row_type,experiment_id,method_id,method_label,dataset,particle,modalities,model,fusion_mode,loss,label_encoding,seed,handcrafted_features,handcrafted_source_modalities,comparison_role,val_accuracy,val_mae_argmax,val_macro_f1,test_accuracy,test_mae_argmax,test_macro_f1,source_file,notes
cnn_feature_fusion,A5b,geometry_lowcorr,Geometry low-correlation features,Alpha_100,alpha,ToT,resnet18_no_maxpool,concat,cross_entropy,onehot,42,active_pixel_count;bbox_fill_ratio,ToT+ToA,seed42_feature_screening_or_transfer,0.6873126873126874,6.533466533466534,0.6217128455754518,0.7037773359840954,5.904572564612326,0.6444324082240732,outputs/a5b_alpha_handcrafted_group_ablation_runs.csv,test is report-only; use validation for any selection
cnn_feature_fusion,A5b,geometry_plus_tot_density,Geometry + ToT density features,Alpha_100,alpha,ToT,resnet18_no_maxpool,concat,cross_entropy,onehot,42,active_pixel_count;bbox_fill_ratio;ToT_density,ToT+ToA,seed42_feature_screening_or_transfer,0.6633366633366633,6.953046953046953,0.5855806048299982,0.7007952286282306,6.098409542743539,0.6298349129040406,outputs/a5b_alpha_handcrafted_group_ablation_runs.csv,test is report-only; use validation for any selection
cnn_feature_fusion,A5b,toa_only_diag,ToA-only diagnostic handcrafted features,Alpha_100,alpha,ToT,resnet18_no_maxpool,concat,cross_entropy,onehot,42,ToA_span;ToA_major_axis_corr_abs,ToT+ToA,seed42_feature_screening_or_transfer,0.7092907092907093,5.964035964035964,0.6628704554166038,0.6928429423459245,6.098409542743539,0.6457010743974846,outputs/a5b_alpha_handcrafted_group_ablation_runs.csv,test is report-only; use validation for any selection
cnn_feature_fusion,A5b,main_5feat,5 handcrafted physical features,Alpha_100,alpha,ToT,resnet18_no_maxpool,concat,cross_entropy,onehot,42,active_pixel_count;bbox_fill_ratio;ToT_density;ToA_span;ToA_major_axis_corr_abs,ToT+ToA,seed42_feature_screening_or_transfer,0.7012987012987013,6.218781218781219,0.6549591643335162,0.6958250497017893,6.038767395626243,0.6449938092919323,outputs/a5b_alpha_handcrafted_group_ablation_runs.csv,test is report-only; use validation for any selection
cnn_feature_fusion,A5c,geometry_lowcorr,Geometry low-correlation features,Alpha_100,alpha,ToT,resnet18_no_maxpool,gated,cross_entropy,onehot,42,active_pixel_count;bbox_fill_ratio,ToT+ToA,seed42_feature_screening_or_transfer,0.6863136863136863,6.578421578421579,0.6060778505266899,0.709741550695825,5.859840954274354,0.6278115361846008,outputs/a5c_alpha_handcrafted_gated_seed42_runs.csv,test is report-only; use validation for any selection
cnn_feature_fusion,A5c,geometry_plus_tot_density,Geometry + ToT density features,Alpha_100,alpha,ToT,resnet18_no_maxpool,gated,cross_entropy,onehot,42,active_pixel_count;bbox_fill_ratio;ToT_density,ToT+ToA,seed42_feature_screening_or_transfer,0.6893106893106893,6.368631368631369,0.6105201555470776,0.7087475149105368,5.859840954274354,0.635239274928296,outputs/a5c_alpha_handcrafted_gated_seed42_runs.csv,test is report-only; use validation for any selection
cnn_feature_fusion,A5c,toa_only_diag,ToA-only diagnostic handcrafted features,Alpha_100,alpha,ToT,resnet18_no_maxpool,gated,cross_entropy,onehot,42,ToA_span;ToA_major_axis_corr_abs,ToT+ToA,seed42_feature_screening_or_transfer,0.7102897102897103,6.083916083916084,0.6565655283494468,0.6998011928429424,5.964214711729622,0.639188954849719,outputs/a5c_alpha_handcrafted_gated_seed42_runs.csv,test is report-only; use validation for any selection
cnn_feature_fusion,A5c,main_5feat,5 handcrafted physical features,Alpha_100,alpha,ToT,resnet18_no_maxpool,gated,cross_entropy,onehot,42,active_pixel_count;bbox_fill_ratio;ToT_density;ToA_span;ToA_major_axis_corr_abs,ToT+ToA,seed42_feature_screening_or_transfer,0.7052947052947053,6.128871128871129,0.6471253023120159,0.7107355864811133,5.651093439363817,0.6520449241041211,outputs/a5c_alpha_handcrafted_gated_seed42_runs.csv,test is report-only; use validation for any selection
cnn_feature_fusion,A5d,main_5feat,5 handcrafted physical features,Alpha_100,alpha,ToT,resnet18_no_maxpool,gated,cross_entropy,onehot,42,active_pixel_count;bbox_fill_ratio;ToT_density;ToA_span;ToA_major_axis_corr_abs,ToT+ToA,three_seed_feature_verification,0.7052947052947053,6.128871128871129,0.6471253023120159,0.7107355864811133,5.651093439363817,0.6520449241041211,outputs/a5d_alpha_handcrafted_gated_3seed_runs.csv,test is report-only; use validation for any selection
cnn_feature_fusion,A5d,main_5feat,5 handcrafted physical features,Alpha_100,alpha,ToT,resnet18_no_maxpool,gated,cross_entropy,onehot,43,active_pixel_count;bbox_fill_ratio;ToT_density;ToA_span;ToA_major_axis_corr_abs,ToT+ToA,three_seed_feature_verification,0.7022977022977023,6.203796203796204,0.6598395264631794,0.6918489065606361,6.113320079522863,0.6436993683049874,outputs/a5d_alpha_handcrafted_gated_3seed_runs.csv,test is report-only; use validation for any selection
